"marital = married","marital = single","marital = divorced","default = no","default = yes","housing = no","housing = yes","loan = no","loan = yes","poutcome = unknown","poutcome = failure","poutcome = other","poutcome = success","age","balance","campaign","pdays","previous","id","y","confidence(no)","confidence(yes)","prediction(y)"
0,1,0,1,0,1,0,1,0,0,0,0,1,26,255,1,80,1,"881","yes",0.4985082568284662,0.5014917431715339,"yes"
0,1,0,1,0,1,0,1,0,0,0,0,1,26,294,1,91,2,"3875","yes",0.49850925101490545,0.5014907489850946,"yes"
0,1,0,1,0,1,0,1,0,0,0,0,1,31,64,1,105,2,"3371","no",0.49851144716598705,0.501488552834013,"yes"
0,1,0,1,0,1,0,1,0,0,0,0,1,27,390,1,82,1,"3244","no",0.4985132997602046,0.5014867002397954,"yes"
0,1,0,1,0,1,0,1,0,0,0,0,1,30,305,1,85,2,"3685","yes",0.49851596811395094,0.5014840318860491,"yes"
0,1,0,1,0,1,0,1,0,0,0,0,1,29,437,1,92,1,"2676","yes",0.49851771673568135,0.5014822832643185,"yes"
0,1,0,1,0,1,0,1,0,0,0,0,1,29,572,1,195,1,"4459","yes",0.49852115982771816,0.501478840172282,"yes"
0,1,0,1,0,1,0,1,0,0,0,0,1,29,19,2,64,2,"3836","yes",0.49852337910308364,0.5014766208969165,"yes"
0,1,0,1,0,1,0,1,0,0,0,0,1,29,113,2,183,4,"1486","yes",0.49852577609684845,0.5014742239031514,"yes"
0,1,0,1,0,1,0,1,0,0,0,0,1,28,168,3,140,2,"685","yes",0.4985418995957398,0.5014581004042602,"yes"
0,1,0,1,0,1,0,1,0,0,0,0,1,38,0,3,95,3,"3386","yes",0.49855396156422854,0.5014460384357716,"yes"
0,1,0,1,0,1,0,1,0,0,0,0,1,29,1445,2,143,2,"1755","yes",0.4985597843453843,0.5014402156546158,"yes"
0,1,0,1,0,1,0,1,0,0,0,0,1,31,2544,1,184,3,"3089","yes",0.49857478981789943,0.5014252101821005,"yes"
0,1,0,1,0,1,0,1,0,0,0,0,1,28,4745,1,181,5,"3177","yes",0.4986263746939759,0.501373625306024,"yes"
0,1,0,1,0,1,0,1,0,0,0,0,1,58,2223,2,114,1,"3645","no",0.49862876304739084,0.5013712369526091,"yes"
0,1,0,1,0,1,0,1,0,0,0,0,1,69,2144,1,184,4,"4094","yes",0.4986301878549989,0.501369812145001,"yes"
0,1,0,1,0,1,0,1,0,0,0,0,1,21,2488,6,169,3,"111","yes",0.4986392602986329,0.5013607397013671,"yes"
0,1,0,1,0,1,0,1,0,0,0,0,1,47,3696,2,181,4,"541","yes",0.4986473901821506,0.5013526098178493,"yes"
